store_id,total_sales_target,total_sales_actual,avg_customer_satisfaction,avg_nps_score,avg_waste_pct,avg_on_time_delivery,overall_achievement_pct,store_name,city,store_type
STR081,23636340,24332751.82,7.46,40.68,2.88,94.27,102.95,New York Superstore #81,New York,Superstore
STR143,23636340,24062549.73,7.44,41.79,2.56,94.18,101.8,New York Superstore #143,New York,Superstore
STR051,23636340,24002858.76,7.62,42.98,2.83,94.11,101.55,Los Angeles Superstore #51,Los Angeles,Superstore
STR030,23636340,23995380.64,7.41,38.83,2.8,93.87,101.52,Houston Superstore #30,Houston,Superstore
STR076,23636340,23950578.78,7.41,39.98,2.83,93.86,101.33,New York Superstore #76,New York,Superstore
STR104,23636340,23873650.17,7.46,39.99,2.84,94.13,101.0,Houston Superstore #104,Houston,Superstore
STR006,23636340,23682353.21,7.4,37.53,2.73,93.7,100.19,Houston Superstore #6,Houston,Superstore
STR095,23636340,23387889.56,7.36,37.04,2.69,93.8,98.95,Houston Superstore #95,Houston,Superstore
STR132,23636340,23323174.75,7.64,41.55,2.72,93.85,98.68,Houston Superstore #132,Houston,Superstore
STR007,23636340,23181622.5,7.45,36.85,2.87,93.58,98.08,Chicago Superstore #7,Chicago,Superstore
STR044,18181800,18920120.82,7.53,40.09,2.84,93.83,104.06,San Diego Superstore #44,San Diego,Superstore
STR017,18181800,18916281.45,7.59,41.15,2.93,93.93,104.04,Louisville Superstore #17,Louisville,Superstore
STR068,18181800,18880765.6,7.42,36.23,2.85,94.0,103.84,San Antonio Superstore #68,San Antonio,Superstore
STR071,18181800,18785386.82,7.44,37.99,2.77,94.5,103.32,Louisville Superstore #71,Louisville,Superstore
STR009,18181800,18617881.48,7.35,34.3,2.78,94.46,102.4,Philadelphia Superstore #9,Philadelphia,Superstore
STR019,18181800,18577933.12,7.39,37.36,2.82,93.93,102.18,Dallas Superstore #19,Dallas,Superstore
STR133,18181800,18508141.14,7.58,41.22,2.74,93.64,101.79,Portland Superstore #133,Portland,Superstore
STR027,18181800,18444780.16,7.62,43.74,2.85,94.0,101.45,Denver Superstore #27,Denver,Superstore
STR035,18181800,18417534.32,7.52,40.73,2.96,94.11,101.3,Columbus Superstore #35,Columbus,Superstore
STR089,18181800,18397453.93,7.42,38.33,2.78,94.06,101.19,Memphis Superstore #89,Memphis,Superstore
STR062,18181800,18392417.96,7.57,42.19,2.75,93.82,101.16,Nashville Superstore #62,Nashville,Superstore
